"Type","Status","Last Updated","Nationality","2017","2018","2019","2020","2021","2022","2023","2024"
"short term visa applications","Received","29/02/2024","Afghanistan","128","127","178","58","67","189","338","56"
"short term visa applications","Received","29/02/2024","Albania","409","528","521","109","159","571","680","114"
"short term visa applications","Received","29/02/2024","Algeria","371","369","519","102","82","339","608","139"
"short term visa applications","Received","29/02/2024","Angola","78","122","79","10","8","88","140","25"
"short term visa applications","Received","29/02/2024","Armenia","174","164","270","41","27","241","339","68"
"short term visa applications","Received","29/02/2024","Azerbaijan","179","213","237","49","77","207","244","38"
"short term visa applications","Received","29/02/2024","Bahrain","249","213","252","42","83","196","166","20"
"short term visa applications","Received","29/02/2024","Bangladesh","627","584","672","111","103","645","1120","220"
"short term visa applications","Received","29/02/2024","Belarus","1423","1509","1484","248","120","433","475","101"
"short term visa applications","Received","29/02/2024","Benin","18","23","33","5","*","11","28","5"
"short term visa applications","Received","29/02/2024","Bhutan","13","15","9","*","*","*","*","0"
"short term visa applications","Received","29/02/2024","Bosnia and Herzegovina","436","571","462","111","66","347","372","96"
"short term visa applications","Received","29/02/2024","Burkina Faso","22","24","21","6","*","18","10","6"
"short term visa applications","Received","29/02/2024","Burundi","38","24","20","*","*","18","55","*"
"short term visa applications","Received","29/02/2024","Cabo Verde","8","14","16","*","*","9","6","*"
"short term visa applications","Received","29/02/2024","Cambodia","55","52","48","11","*","33","78","6"
"short term visa applications","Received","29/02/2024","Cameroon","244","239","290","46","39","180","293","57"
"short term visa applications","Received","29/02/2024","Central African Republic (the)","5","9","8","*","0","*","*","*"
"short term visa applications","Received","29/02/2024","Chad","12","6","11","4","0","*","*","*"
"short term visa applications","Received","29/02/2024","China","13693","17028","19320","1391","713","3657","11623","1365"
"short term visa applications","Received","29/02/2024","Colombia","1312","1407","1532","221","159","979","1384","168"
"short term visa applications","Received","29/02/2024","Comoros (the)","19","6","6","0","*","11","8","*"
"short term visa applications","Received","29/02/2024","Congo (the Democratic Republic of the)","346","421","224","72","23","243","301","23"
"short term visa applications","Received","29/02/2024","Congo (the)","36","29","31","14","*","16","32","6"
"short term visa applications","Received","29/02/2024","Côte d'Ivoire","58","72","58","23","8","70","47","*"
"short term visa applications","Received","29/02/2024","Cuba","95","142","265","11","9","81","62","7"
"short term visa applications","Received","29/02/2024","Djibouti","15","8","9","*","*","8","7","0"
"short term visa applications","Received","29/02/2024","Dominican Republic (the)","94","132","119","23","16","105","196","16"
"short term visa applications","Received","29/02/2024","Ecuador","266","302","348","47","18","170","275","48"
"short term visa applications","Received","29/02/2024","Egypt","1688","1893","2066","392","250","1387","1838","231"
"short term visa applications","Received","29/02/2024","Equatorial Guinea","*","4","7","0","0","*","*","0"
"short term visa applications","Received","29/02/2024","Eritrea","30","43","49","10","8","60","53","6"
"short term visa applications","Received","29/02/2024","Ethiopia","298","377","320","34","55","269","369","34"
"short term visa applications","Received","29/02/2024","Faroe Islands (the)","0","0","0","0","*","0","0","0"
"short term visa applications","Received","29/02/2024","Gabon","12","19","24","5","0","7","6","*"
"short term visa applications","Received","29/02/2024","Gambia (the)","44","30","38","12","11","83","61","10"
"short term visa applications","Received","29/02/2024","Georgia","489","390","557","137","116","644","644","78"
"short term visa applications","Received","29/02/2024","Ghana","537","600","572","121","139","610","667","171"
"short term visa applications","Received","29/02/2024","Guinea","46","31","40","12","8","27","48","7"
"short term visa applications","Received","29/02/2024","Guinea-Bissau","6","6","*","4","0","4","7","0"
"short term visa applications","Received","29/02/2024","Haiti","42","74","21","7","*","8","25","0"
"short term visa applications","Received","29/02/2024","India","18570","21831","24305","5190","4173","24347","35066","6184"
"short term visa applications","Received","29/02/2024","Indonesia","2660","3175","3457","581","172","731","970","154"
"short term visa applications","Received","29/02/2024","Iran (Islamic Republic of)","923","945","765","160","155","700","923","136"
"short term visa applications","Received","29/02/2024","Iraq","294","257","274","38","50","494","458","109"
"short term visa applications","Received","29/02/2024","Jamaica","178","191","182","22","28","114","152","18"
"short term visa applications","Received","29/02/2024","Jordan","698","860","842","167","135","782","772","88"
"short term visa applications","Received","29/02/2024","Kazakhstan","449","501","414","93","57","250","368","43"
"short term visa applications","Received","29/02/2024","Kenya","682","816","678","132","121","748","905","130"
"short term visa applications","Received","29/02/2024","Korea (the Democratic People's Republic of) North Korea","*","*","0","0","0","0","0","0"
"short term visa applications","Received","29/02/2024","Kosovo","257","207","197","41","42","197","177","43"
"short term visa applications","Received","29/02/2024","Kuwait","1053","1184","1225","180","568","1032","983","112"
"short term visa applications","Received","29/02/2024","Kyrgyzstan","98","61","63","22","10","51","49","8"
"short term visa applications","Received","29/02/2024","Lao People's Democratic Republic (the)","16","18","9","10","0","15","20","*"
"short term visa applications","Received","29/02/2024","Lebanon","999","1038","1067","187","132","664","806","106"
"short term visa applications","Received","29/02/2024","Liberia","32","32","27","7","0","47","43","4"
"short term visa applications","Received","29/02/2024","Libya","86","101","135","29","19","67","67","16"
"short term visa applications","Received","29/02/2024","Madagascar","39","29","29","17","*","29","32","5"
"short term visa applications","Received","29/02/2024","Malawi","245","265","276","41","45","394","426","75"
"short term visa applications","Received","29/02/2024","Mali","34","15","27","*","0","18","33","*"
"short term visa applications","Received","29/02/2024","Marshall Islands (the)","0","0","*","0","0","*","0","0"
"short term visa applications","Received","29/02/2024","Mauritania","5","6","7","0","*","7","8","0"
"short term visa applications","Received","29/02/2024","Mauritius","333","275","377","61","41","281","324","52"
"short term visa applications","Received","29/02/2024","Micronesia (Federated States of)","*","*","*","0","0","*","*","0"
"short term visa applications","Received","29/02/2024","Moldova (the Republic of)","499","628","720","228","181","569","830","107"
"short term visa applications","Received","29/02/2024","Mongolia","257","359","348","35","46","260","345","49"
"short term visa applications","Received","29/02/2024","Montenegro","93","97","171","20","8","102","84","17"
"short term visa applications","Received","29/02/2024","Morocco","810","998","1138","196","139","668","762","136"
"short term visa applications","Received","29/02/2024","Mozambique","59","39","42","6","5","52","55","10"
"short term visa applications","Received","29/02/2024","Myanmar","75","106","108","11","7","70","74","18"
"short term visa applications","Received","29/02/2024","Namibia","67","99","90","17","7","69","85","27"
"short term visa applications","Received","29/02/2024","Nepal","313","289","331","62","63","338","420","70"
"short term visa applications","Received","29/02/2024","Niger (the)","8","8","7","4","0","*","6","*"
"short term visa applications","Received","29/02/2024","Nigeria","5128","5683","6527","1234","1250","6186","5947","1009"
"short term visa applications","Received","29/02/2024","North Macedonia","368","441","420","98","70","283","272","50"
"short term visa applications","Received","29/02/2024","Oman","579","652","477","41","121","339","336","19"
"short term visa applications","Received","29/02/2024","Pakistan","3578","5251","3333","760","709","4258","6346","1310"
"short term visa applications","Received","29/02/2024","Palau","*","0","13","*","0","*","*","0"
"short term visa applications","Received","29/02/2024","Palestine, State of","333","376","400","58","52","296","314","45"
"short term visa applications","Received","29/02/2024","Papua New Guinea","7","9","12","*","0","10","7","*"
"short term visa applications","Received","29/02/2024","Peru","534","524","605","108","40","321","450","73"
"short term visa applications","Received","29/02/2024","Philippines (the)","3621","3886","4201","852","477","2740","3413","500"
"short term visa applications","Received","29/02/2024","Qatar","48","67","78","11","80","71","67","7"
"short term visa applications","Received","29/02/2024","Russian Federation (the)","13414","13989","17707","3046","1152","3164","3278","473"
"short term visa applications","Received","29/02/2024","Rwanda","66","72","49","10","8","60","69","11"
"short term visa applications","Received","29/02/2024","Sao Tome and Principe","0","7","0","0","*","*","*","0"
"short term visa applications","Received","29/02/2024","Saudi Arabia","2990","2817","2442","312","359","1209","1100","108"
"short term visa applications","Received","29/02/2024","Senegal","73","74","117","20","8","66","73","27"
"short term visa applications","Received","29/02/2024","Serbia","1460","1309","1406","309","323","1016","1315","163"
"short term visa applications","Received","29/02/2024","Sierra Leone","104","127","127","32","16","203","166","16"
"short term visa applications","Received","29/02/2024","Somalia","35","70","87","41","34","128","201","66"
"short term visa applications","Received","29/02/2024","South Sudan","0","13","10","0","*","8","19","*"
"short term visa applications","Received","29/02/2024","Sri Lanka","763","717","886","184","101","569","749","115"
"short term visa applications","Received","29/02/2024","Sudan (the)","1236","1539","1590","230","334","1410","968","68"
"short term visa applications","Received","29/02/2024","Suriname","*","5","6","0","0","*","5","0"
"short term visa applications","Received","29/02/2024","Syrian Arab Republic (the)","339","434","622","68","97","394","378","63"
"short term visa applications","Received","29/02/2024","Tajikistan","11","21","30","6","6","22","22","6"
"short term visa applications","Received","29/02/2024","Tanzania, the United Republic of","203","315","159","43","45","219","380","43"
"short term visa applications","Received","29/02/2024","Thailand","1499","1517","1382","315","189","964","1149","209"
"short term visa applications","Received","29/02/2024","Timor-Leste","*","4","*","*","*","6","10","*"
"short term visa applications","Received","29/02/2024","Togo","36","31","33","*","4","39","24","11"
"short term visa applications","Received","29/02/2024","Tunisia","352","366","399","83","75","341","386","96"
"short term visa applications","Received","29/02/2024","Turkiye","4493","4533","4435","900","791","3590","4862","798"
"short term visa applications","Received","29/02/2024","Turkmenistan","15","14","8","*","4","12","14","0"
"short term visa applications","Received","29/02/2024","Uganda","344","485","484","96","65","560","694","78"
"short term visa applications","Received","29/02/2024","Uzbekistan","136","73","87","16","11","97","73","6"
"short term visa applications","Received","29/02/2024","Venezuela (Bolivarian Republic of)","547","565","525","74","71","373","455","67"
"short term visa applications","Received","29/02/2024","Viet Nam","812","942","935","146","52","585","790","100"
"short term visa applications","Received","29/02/2024","Yemen","124","131","117","13","34","105","89","*"
"short term visa applications","Received","29/02/2024","Zambia","240","242","215","52","33","175","330","55"
"short term visa applications","Received","29/02/2024","Zimbabwe","592","763","675","128","172","566","920","130"
"short term visa applications","Received","29/02/2024","*Other","4659","4256","5221","1012","1003","559","353","58"
"short term visa applications","Granted","29/02/2024","Afghanistan","41","37","96","22","31","134","207","48"
"short term visa applications","Granted","29/02/2024","Albania","322","397","429","50","114","494","488","47"
"short term visa applications","Granted","29/02/2024","Algeria","242","256","361","67","33","170","324","72"
"short term visa applications","Granted","29/02/2024","Angola","48","66","51","8","6","48","67","9"
"short term visa applications","Granted","29/02/2024","Armenia","168","158","268","33","25","230","324","31"
"short term visa applications","Granted","29/02/2024","Azerbaijan","170","198","220","37","73","188","216","37"
"short term visa applications","Granted","29/02/2024","Bahrain","244","211","241","42","76","191","157","23"
"short term visa applications","Granted","29/02/2024","Bangladesh","400","434","467","68","68","473","673","119"
"short term visa applications","Granted","29/02/2024","Belarus","1379","1421","1414","222","110","387","449","62"
"short term visa applications","Granted","29/02/2024","Benin","18","17","26","4","0","*","11","*"
"short term visa applications","Granted","29/02/2024","Bhutan","12","13","8","*","0","*","*","0"
"short term visa applications","Granted","29/02/2024","Bosnia and Herzegovina","406","526","386","110","60","320","344","76"
"short term visa applications","Granted","29/02/2024","Burkina Faso","19","20","18","5","*","14","8","5"
"short term visa applications","Granted","29/02/2024","Burundi","32","19","18","0","*","7","9","0"
"short term visa applications","Granted","29/02/2024","Cabo Verde","8","13","16","*","*","7","6","0"
"short term visa applications","Granted","29/02/2024","Cambodia","52","41","41","14","*","31","70","*"
"short term visa applications","Granted","29/02/2024","Cameroon","166","151","138","37","26","100","158","19"
"short term visa applications","Granted","29/02/2024","Central African Republic (the)","5","9","*","0","0","*","*","*"
"short term visa applications","Granted","29/02/2024","Chad","9","5","9","*","0","*","*","*"
"short term visa applications","Granted","29/02/2024","China","13055","16124","18468","1469","602","3385","10469","1478"
"short term visa applications","Granted","29/02/2024","Colombia","1272","1368","1462","174","129","918","1298","128"
"short term visa applications","Granted","29/02/2024","Comoros (the)","17","4","5","0","*","5","*","0"
"short term visa applications","Granted","29/02/2024","Congo (the Democratic Republic of the)","213","136","116","13","14","98","132","16"
"short term visa applications","Granted","29/02/2024","Congo (the)","17","7","16","12","0","12","18","0"
"short term visa applications","Granted","29/02/2024","Côte d'Ivoire","48","55","38","21","*","45","34","*"
"short term visa applications","Granted","29/02/2024","Cuba","84","136","259","7","7","56","45","6"
"short term visa applications","Granted","29/02/2024","Djibouti","10","8","6","0","0","7","*","0"
"short term visa applications","Granted","29/02/2024","Dominican Republic (the)","89","124","113","16","12","98","173","12"
"short term visa applications","Granted","29/02/2024","Ecuador","247","291","313","34","8","150","234","51"
"short term visa applications","Granted","29/02/2024","Egypt","1452","1650","1817","340","210","1171","1585","203"
"short term visa applications","Granted","29/02/2024","Equatorial Guinea","*","0","5","0","0","*","*","0"
"short term visa applications","Granted","29/02/2024","Eritrea","18","21","18","4","5","36","35","*"
"short term visa applications","Granted","29/02/2024","Ethiopia","237","292","254","20","33","176","248","19"
"short term visa applications","Granted","29/02/2024","Faroe Islands (the)","0","0","0","0","0","0","0","0"
"short term visa applications","Granted","29/02/2024","Gabon","10","13","21","4","0","6","5","*"
"short term visa applications","Granted","29/02/2024","Gambia (the)","24","31","13","13","13","17","16","*"
"short term visa applications","Granted","29/02/2024","Georgia","325","300","451","108","88","445","519","61"
"short term visa applications","Granted","29/02/2024","Ghana","314","370","346","64","68","280","359","68"
"short term visa applications","Granted","29/02/2024","Guinea","19","20","28","*","7","14","24","5"
"short term visa applications","Granted","29/02/2024","Guinea-Bissau","*","4","*","*","*","4","6","*"
"short term visa applications","Granted","29/02/2024","Haiti","42","69","21","4","*","5","21","0"
"short term visa applications","Granted","29/02/2024","India","17544","19704","23262","5076","3384","22756","32801","5441"
"short term visa applications","Granted","29/02/2024","Indonesia","2599","3086","3382","470","150","678","903","127"
"short term visa applications","Granted","29/02/2024","Iran (Islamic Republic of)","722","721","634","119","83","574","731","86"
"short term visa applications","Granted","29/02/2024","Iraq","133","152","150","26","31","277","316","57"
"short term visa applications","Granted","29/02/2024","Jamaica","142","159","149","10","14","93","127","9"
"short term visa applications","Granted","29/02/2024","Jordan","623","747","725","119","97","596","702","64"
"short term visa applications","Granted","29/02/2024","Kazakhstan","422","469","388","67","51","219","359","37"
"short term visa applications","Granted","29/02/2024","Kenya","600","743","618","112","87","620","713","76"
"short term visa applications","Granted","29/02/2024","Korea (the Democratic People's Republic of) North Korea","*","*","0","0","0","0","0","0"
"short term visa applications","Granted","29/02/2024","Kosovo","228","176","175","23","26","179","149","16"
"short term visa applications","Granted","29/02/2024","Kuwait","1029","1128","1070","146","500","1000","918","127"
"short term visa applications","Granted","29/02/2024","Kyrgyzstan","64","55","47","17","10","44","42","4"
"short term visa applications","Granted","29/02/2024","Lao People's Democratic Republic (the)","16","17","7","9","0","13","16","0"
"short term visa applications","Granted","29/02/2024","Lebanon","947","980","1004","168","99","572","767","104"
"short term visa applications","Granted","29/02/2024","Liberia","22","20","14","4","0","20","20","*"
"short term visa applications","Granted","29/02/2024","Libya","31","45","98","10","10","48","41","16"
"short term visa applications","Granted","29/02/2024","Madagascar","21","26","28","9","*","23","30","*"
"short term visa applications","Granted","29/02/2024","Malawi","152","151","206","23","28","192","269","15"
"short term visa applications","Granted","29/02/2024","Mali","32","11","25","*","0","14","22","*"
"short term visa applications","Granted","29/02/2024","Marshall Islands (the)","0","0","*","0","0","*","0","0"
"short term visa applications","Granted","29/02/2024","Mauritania","4","*","7","0","*","*","4","0"
"short term visa applications","Granted","29/02/2024","Mauritius","261","244","338","36","32","238","297","32"
"short term visa applications","Granted","29/02/2024","Micronesia (Federated States of)","*","*","*","0","0","*","*","0"
"short term visa applications","Granted","29/02/2024","Moldova (the Republic of)","466","583","602","167","130","515","771","88"
"short term visa applications","Granted","29/02/2024","Mongolia","177","254","255","30","28","195","283","54"
"short term visa applications","Granted","29/02/2024","Montenegro","94","88","172","7","7","99","84","13"
"short term visa applications","Granted","29/02/2024","Morocco","704","880","946","144","94","534","671","106"
"short term visa applications","Granted","29/02/2024","Mozambique","50","29","35","5","4","48","52","4"
"short term visa applications","Granted","29/02/2024","Myanmar","69","93","95","5","5","49","62","8"
"short term visa applications","Granted","29/02/2024","Namibia","66","98","86","19","6","55","81","24"
"short term visa applications","Granted","29/02/2024","Nepal","237","240","261","50","34","281","318","45"
"short term visa applications","Granted","29/02/2024","Niger (the)","6","5","8","*","0","*","4","*"
"short term visa applications","Granted","29/02/2024","Nigeria","2926","3543","3000","572","556","3040","3690","594"
"short term visa applications","Granted","29/02/2024","North Macedonia","361","433","402","79","52","230","266","30"
"short term visa applications","Granted","29/02/2024","Oman","573","653","459","32","105","334","307","28"
"short term visa applications","Granted","29/02/2024","Pakistan","1961","2221","2183","476","414","2483","3509","525"
"short term visa applications","Granted","29/02/2024","Palau","*","0","13","*","0","*","*","0"
"short term visa applications","Granted","29/02/2024","Palestine, State of","243","269","247","33","25","202","245","26"
"short term visa applications","Granted","29/02/2024","Papua New Guinea","7","9","12","*","0","8","9","0"
"short term visa applications","Granted","29/02/2024","Peru","524","501","551","77","27","293","424","46"
"short term visa applications","Granted","29/02/2024","Philippines (the)","3065","3346","3426","671","377","2336","2985","265"
"short term visa applications","Granted","29/02/2024","Qatar","46","51","71","4","75","64","49","7"
"short term visa applications","Granted","29/02/2024","Russian Federation (the)","13101","13374","17191","2687","1041","2594","3014","343"
"short term visa applications","Granted","29/02/2024","Rwanda","56","60","42","7","5","45","51","*"
"short term visa applications","Granted","29/02/2024","Sao Tome and Principe","0","5","0","0","*","*","*","0"
"short term visa applications","Granted","29/02/2024","Saudi Arabia","2881","2772","2362","303","331","1163","1061","115"
"short term visa applications","Granted","29/02/2024","Senegal","61","60","105","10","4","46","57","20"
"short term visa applications","Granted","29/02/2024","Serbia","1402","1258","1366","222","306","990","1230","126"
"short term visa applications","Granted","29/02/2024","Sierra Leone","46","90","69","16","8","117","71","5"
"short term visa applications","Granted","29/02/2024","Somalia","7","24","36","*","10","50","70","11"
"short term visa applications","Granted","29/02/2024","South Sudan","0","8","10","0","*","8","9","0"
"short term visa applications","Granted","29/02/2024","Sri Lanka","704","592","709","147","81","460","666","113"
"short term visa applications","Granted","29/02/2024","Sudan (the)","750","878","772","70","144","789","505","40"
"short term visa applications","Granted","29/02/2024","Suriname","*","4","6","0","0","*","*","*"
"short term visa applications","Granted","29/02/2024","Syrian Arab Republic (the)","223","296","288","42","36","230","262","27"
"short term visa applications","Granted","29/02/2024","Tajikistan","9","16","20","5","5","18","17","7"
"short term visa applications","Granted","29/02/2024","Tanzania, the United Republic of","169","245","127","28","29","164","217","19"
"short term visa applications","Granted","29/02/2024","Thailand","1368","1398","1265","218","148","913","1075","136"
"short term visa applications","Granted","29/02/2024","Timor-Leste","*","4","*","*","0","7","5","0"
"short term visa applications","Granted","29/02/2024","Togo","17","28","25","*","*","26","18","0"
"short term visa applications","Granted","29/02/2024","Tunisia","299","322","334","67","48","234","319","77"
"short term visa applications","Granted","29/02/2024","Turkiye","4393","4336","4090","830","571","3281","4041","651"
