"Type","Status","Last Updated","Nationality","2017","2018","2019","2020","2021","2022","2023","2024"
"short term visa applications","Granted","29/02/2024","Turkmenistan","13","13","5","0","5","11","11","*"
"short term visa applications","Granted","29/02/2024","Uganda","288","331","350","60","42","296","310","51"
"short term visa applications","Granted","29/02/2024","Uzbekistan","88","59","81","11","9","84","65","6"
"short term visa applications","Granted","29/02/2024","Venezuela (Bolivarian Republic of)","522","523","461","54","52","316","416","44"
"short term visa applications","Granted","29/02/2024","Viet Nam","734","815","865","93","34","497","665","67"
"short term visa applications","Granted","29/02/2024","Yemen","35","50","54","6","12","47","51","4"
"short term visa applications","Granted","29/02/2024","Zambia","209","200","161","48","20","114","251","19"
"short term visa applications","Granted","29/02/2024","Zimbabwe","468","576","494","80","138","417","625","93"
"short term visa applications","Granted","29/02/2024","*Other","4238","3784","4512","868","837","522","307","42"
"short term visa applications","Refused","29/02/2024","Afghanistan","480","433","86","39","28","56","87","15"
"short term visa applications","Refused","29/02/2024","Albania","73","106","93","15","6","63","126","55"
"short term visa applications","Refused","29/02/2024","Algeria","121","116","148","35","20","153","272","80"
"short term visa applications","Refused","29/02/2024","Angola","25","54","27","*","*","12","59","16"
"short term visa applications","Refused","29/02/2024","Armenia","5","*","7","*","*","4","4","0"
"short term visa applications","Refused","29/02/2024","Azerbaijan","5","13","16","*","*","9","26","*"
"short term visa applications","Refused","29/02/2024","Bahrain","4","10","7","*","4","9","*","*"
"short term visa applications","Refused","29/02/2024","Bangladesh","230","200","218","57","40","106","297","198"
"short term visa applications","Refused","29/02/2024","Belarus","51","85","101","21","5","8","14","*"
"short term visa applications","Refused","29/02/2024","Benin","9","5","5","*","*","7","15","5"
"short term visa applications","Refused","29/02/2024","Bhutan","0","*","*","0","0","0","0","0"
"short term visa applications","Refused","29/02/2024","Bosnia and Herzegovina","14","21","38","7","*","7","11","4"
"short term visa applications","Refused","29/02/2024","Burkina Faso","*","*","4","0","*","*","4","*"
"short term visa applications","Refused","29/02/2024","Burundi","*","4","*","*","0","6","48","*"
"short term visa applications","Refused","29/02/2024","Cabo Verde","0","*","0","0","0","*","0","0"
"short term visa applications","Refused","29/02/2024","Cambodia","*","*","7","0","0","*","4","0"
"short term visa applications","Refused","29/02/2024","Cameroon","78","78","132","14","8","42","119","35"
"short term visa applications","Refused","29/02/2024","Central African Republic (the)","0","0","*","0","0","0","0","0"
"short term visa applications","Refused","29/02/2024","Chad","*","0","*","*","0","0","0","0"
"short term visa applications","Refused","29/02/2024","China","455","612","627","78","36","81","327","47"
"short term visa applications","Refused","29/02/2024","Colombia","15","17","24","*","8","17","16","*"
"short term visa applications","Refused","29/02/2024","Comoros (the)","*","*","0","*","0","6","5","0"
"short term visa applications","Refused","29/02/2024","Congo (the Democratic Republic of the)","106","232","93","33","7","93","144","14"
"short term visa applications","Refused","29/02/2024","Congo (the)","18","23","15","*","0","*","10","*"
"short term visa applications","Refused","29/02/2024","Côte d'Ivoire","7","14","11","4","*","15","11","0"
"short term visa applications","Refused","29/02/2024","Cuba","*","6","6","*","*","14","15","*"
"short term visa applications","Refused","29/02/2024","Djibouti","6","0","*","0","*","*","4","0"
"short term visa applications","Refused","29/02/2024","Dominican Republic (the)","5","*","*","4","*","*","11","*"
"short term visa applications","Refused","29/02/2024","Ecuador","11","5","5","4","*","*","5","0"
"short term visa applications","Refused","29/02/2024","Egypt","279","175","191","66","22","133","245","36"
"short term visa applications","Refused","29/02/2024","Equatorial Guinea","*","5","*","0","0","0","0","0"
"short term visa applications","Refused","29/02/2024","Eritrea","12","19","32","8","*","11","11","6"
"short term visa applications","Refused","29/02/2024","Ethiopia","42","106","65","10","6","85","105","25"
"short term visa applications","Refused","29/02/2024","Faroe Islands (the)","0","0","0","0","0","*","0","0"
"short term visa applications","Refused","29/02/2024","Gabon","*","6","*","*","0","*","0","0"
"short term visa applications","Refused","29/02/2024","Gambia (the)","25","10","12","7","*","59","49","6"
"short term visa applications","Refused","29/02/2024","Georgia","135","100","92","5","9","106","148","4"
"short term visa applications","Refused","29/02/2024","Ghana","223","234","203","45","32","367","267","99"
"short term visa applications","Refused","29/02/2024","Guinea","25","11","15","6","*","10","23","*"
"short term visa applications","Refused","29/02/2024","Guinea-Bissau","*","*","*","0","0","0","0","0"
"short term visa applications","Refused","29/02/2024","Haiti","0","*","*","0","0","*","*","0"
"short term visa applications","Refused","29/02/2024","India","861","1079","1557","326","237","1262","1264","169"
"short term visa applications","Refused","29/02/2024","Indonesia","22","25","20","*","*","6","28","9"
"short term visa applications","Refused","29/02/2024","Iran (Islamic Republic of)","177","231","121","12","24","91","113","19"
"short term visa applications","Refused","29/02/2024","Iraq","303","92","109","17","15","131","120","25"
"short term visa applications","Refused","29/02/2024","Jamaica","13","19","23","*","5","16","9","*"
"short term visa applications","Refused","29/02/2024","Jordan","73","93","140","41","28","147","97","9"
"short term visa applications","Refused","29/02/2024","Kazakhstan","26","38","28","21","0","*","10","0"
"short term visa applications","Refused","29/02/2024","Kenya","56","62","51","21","19","114","144","30"
"short term visa applications","Refused","29/02/2024","Korea (the Democratic People's Republic of) North Korea","0","0","0","0","0","0","0","0"
"short term visa applications","Refused","29/02/2024","Kosovo","16","22","16","6","*","5","9","4"
"short term visa applications","Refused","29/02/2024","Kuwait","37","61","171","39","20","49","42","5"
"short term visa applications","Refused","29/02/2024","Kyrgyzstan","38","9","17","*","0","4","*","0"
"short term visa applications","Refused","29/02/2024","Lao People's Democratic Republic (the)","*","*","*","0","0","0","*","*"
"short term visa applications","Refused","29/02/2024","Lebanon","80","61","46","28","12","63","44","5"
"short term visa applications","Refused","29/02/2024","Liberia","8","6","12","0","0","6","21","0"
"short term visa applications","Refused","29/02/2024","Libya","37","48","47","17","*","14","19","0"
"short term visa applications","Refused","29/02/2024","Madagascar","*","*","4","0","0","*","*","0"
"short term visa applications","Refused","29/02/2024","Malawi","88","117","61","12","8","185","179","4"
"short term visa applications","Refused","29/02/2024","Mali","4","*","*","*","0","*","9","*"
"short term visa applications","Refused","29/02/2024","Marshall Islands (the)","0","0","0","0","0","0","0","0"
"short term visa applications","Refused","29/02/2024","Mauritania","0","*","0","0","0","*","*","0"
"short term visa applications","Refused","29/02/2024","Mauritius","81","21","34","6","7","21","13","*"
"short term visa applications","Refused","29/02/2024","Micronesia (Federated States of)","0","0","*","0","0","0","0","0"
"short term visa applications","Refused","29/02/2024","Moldova (the Republic of)","38","32","94","15","19","93","34","7"
"short term visa applications","Refused","29/02/2024","Mongolia","77","103","114","11","4","48","67","8"
"short term visa applications","Refused","29/02/2024","Montenegro","*","*","*","0","0","0","0","0"
"short term visa applications","Refused","29/02/2024","Morocco","114","89","212","67","24","79","91","16"
"short term visa applications","Refused","29/02/2024","Mozambique","6","9","*","*","0","*","*","*"
"short term visa applications","Refused","29/02/2024","Myanmar","*","8","11","0","0","15","7","*"
"short term visa applications","Refused","29/02/2024","Namibia","*","*","*","0","0","4","8","*"
"short term visa applications","Refused","29/02/2024","Nepal","72","53","68","15","16","46","88","10"
"short term visa applications","Refused","29/02/2024","Niger (the)","*","0","*","0","0","*","*","0"
"short term visa applications","Refused","29/02/2024","Nigeria","2265","2346","3157","754","353","3065","2323","382"
"short term visa applications","Refused","29/02/2024","North Macedonia","9","7","9","0","6","15","*","*"
"short term visa applications","Refused","29/02/2024","Oman","*","*","21","*","8","10","13","*"
"short term visa applications","Refused","29/02/2024","Pakistan","2748","3742","1297","290","207","1533","2668","871"
"short term visa applications","Refused","29/02/2024","Palau","0","0","0","0","0","0","0","0"
"short term visa applications","Refused","29/02/2024","Palestine, State of","75","129","164","30","20","94","43","19"
"short term visa applications","Refused","29/02/2024","Papua New Guinea","0","0","0","0","0","0","0","0"
"short term visa applications","Refused","29/02/2024","Peru","6","7","18","8","*","8","6","0"
"short term visa applications","Refused","29/02/2024","Philippines (the)","613","584","710","129","45","292","382","28"
"short term visa applications","Refused","29/02/2024","Qatar","0","16","8","*","0","9","12","*"
"short term visa applications","Refused","29/02/2024","Russian Federation (the)","259","419","688","214","24","99","101","5"
"short term visa applications","Refused","29/02/2024","Rwanda","9","16","7","0","0","6","13","0"
"short term visa applications","Refused","29/02/2024","Sao Tome and Principe","0","*","0","0","0","0","*","*"
"short term visa applications","Refused","29/02/2024","Saudi Arabia","22","32","23","12","*","18","25","0"
"short term visa applications","Refused","29/02/2024","Senegal","11","9","13","4","*","13","18","4"
"short term visa applications","Refused","29/02/2024","Serbia","10","29","25","*","*","11","25","8"
"short term visa applications","Refused","29/02/2024","Sierra Leone","66","28","46","9","4","80","77","12"
"short term visa applications","Refused","29/02/2024","Somalia","32","48","54","17","13","84","75","38"
"short term visa applications","Refused","29/02/2024","South Sudan","0","4","0","0","0","0","4","0"
"short term visa applications","Refused","29/02/2024","Sri Lanka","74","118","198","57","8","68","59","4"
"short term visa applications","Refused","29/02/2024","Sudan (the)","491","656","856","134","75","610","536","35"
"short term visa applications","Refused","29/02/2024","Suriname","0","*","0","0","0","0","0","0"
"short term visa applications","Refused","29/02/2024","Syrian Arab Republic (the)","123","143","319","32","41","152","107","14"
"short term visa applications","Refused","29/02/2024","Tajikistan","*","*","12","0","*","*","*","*"
"short term visa applications","Refused","29/02/2024","Tanzania, the United Republic of","23","49","40","5","11","33","107","29"
"short term visa applications","Refused","29/02/2024","Thailand","92","97","77","16","10","35","62","7"
"short term visa applications","Refused","29/02/2024","Timor-Leste","0","0","0","0","0","*","5","0"
"short term visa applications","Refused","29/02/2024","Togo","25","6","11","*","0","7","6","8"
"short term visa applications","Refused","29/02/2024","Tunisia","43","58","55","20","11","70","87","5"
"short term visa applications","Refused","29/02/2024","Turkiye","170","185","225","52","11","278","764","75"
"short term visa applications","Refused","29/02/2024","Turkmenistan","4","*","*","0","0","0","*","0"
"short term visa applications","Refused","29/02/2024","Uganda","69","94","134","41","4","174","239","*"
"short term visa applications","Refused","29/02/2024","Uzbekistan","48","9","9","5","*","5","6","0"
"short term visa applications","Refused","29/02/2024","Venezuela (Bolivarian Republic of)","11","22","31","12","*","12","16","*"
"short term visa applications","Refused","29/02/2024","Viet Nam","50","85","70","12","8","47","91","8"
"short term visa applications","Refused","29/02/2024","Yemen","86","91","57","9","13","60","33","*"
"short term visa applications","Refused","29/02/2024","Zambia","18","36","38","5","4","44","58","9"
"short term visa applications","Refused","29/02/2024","Zimbabwe","116","173","185","34","20","108","253","34"
"short term visa applications","Refused","29/02/2024","*Other","407","420","767","148","26","35","43","6"
"long term visa applications","Received","29/02/2024","Afghanistan","182","152","184","148","655","391","811","159"
"long term visa applications","Received","29/02/2024","Albania","35","41","56","44","72","86","65","7"
"long term visa applications","Received","29/02/2024","Algeria","66","78","58","188","81","148","183","40"
"long term visa applications","Received","29/02/2024","Angola","4","5","8","7","6","21","19","*"
"long term visa applications","Received","29/02/2024","Armenia","14","32","10","12","18","39","18","*"
"long term visa applications","Received","29/02/2024","Azerbaijan","17","18","26","12","31","64","29","*"
"long term visa applications","Received","29/02/2024","Bahrain","25","22","25","11","40","28","23","0"
"long term visa applications","Received","29/02/2024","Bangladesh","193","205","198","153","187","477","567","68"
"long term visa applications","Received","29/02/2024","Belarus","51","52","57","51","71","166","85","8"
"long term visa applications","Received","29/02/2024","Benin","*","7","5","*","4","8","6","0"
"long term visa applications","Received","29/02/2024","Bhutan","*","0","0","0","*","0","*","0"
"long term visa applications","Received","29/02/2024","Bosnia and Herzegovina","37","37","36","29","36","62","9","*"
"long term visa applications","Received","29/02/2024","Burkina Faso","*","*","*","*","7","*","4","0"
"long term visa applications","Received","29/02/2024","Burundi","11","5","4","*","6","*","19","*"
"long term visa applications","Received","29/02/2024","Cabo Verde","*","*","0","*","0","*","4","0"
"long term visa applications","Received","29/02/2024","Cambodia","4","*","6","6","8","75","19","*"
"long term visa applications","Received","29/02/2024","Cameroon","55","50","65","29","53","98","127","7"
"long term visa applications","Received","29/02/2024","Central African Republic (the)","4","0","0","0","*","*","0","0"
"long term visa applications","Received","29/02/2024","Chad","*","*","0","0","*","*","0","0"
"long term visa applications","Received","29/02/2024","China","3294","3673","4198","2561","3190","4347","6834","471"
"long term visa applications","Received","29/02/2024","Colombia","123","160","152","67","136","451","316","35"
"long term visa applications","Received","29/02/2024","Comoros (the)","0","0","*","0","0","0","*","0"
"long term visa applications","Received","29/02/2024","Congo (the Democratic Republic of the)","69","49","155","114","70","90","94","27"
"long term visa applications","Received","29/02/2024","Congo (the)","*","10","16","*","*","8","11","*"
"long term visa applications","Received","29/02/2024","Côte d'Ivoire","14","12","7","9","15","20","22","7"
"long term visa applications","Received","29/02/2024","Cuba","11","10","20","10","4","25","23","*"
"long term visa applications","Received","29/02/2024","Djibouti","*","*","0","0","0","*","0","0"
"long term visa applications","Received","29/02/2024","Dominican Republic (the)","6","12","16","4","10","16","18","0"
"long term visa applications","Received","29/02/2024","Ecuador","33","25","28","12","21","76","54","12"
"long term visa applications","Received","29/02/2024","Egypt","586","559","500","389","387","740","479","72"
"long term visa applications","Received","29/02/2024","Equatorial Guinea","4","0","0","0","0","*","0","0"
"long term visa applications","Received","29/02/2024","Eritrea","6","6","24","12","20","6","15","0"
"long term visa applications","Received","29/02/2024","Ethiopia","68","57","85","31","105","60","73","5"
"long term visa applications","Received","29/02/2024","Faroe Islands (the)","0","0","0","0","0","0","0","0"
"long term visa applications","Received","29/02/2024","Gabon","*","*","0","*","5","7","*","*"
"long term visa applications","Received","29/02/2024","Gambia (the)","*","10","*","*","*","7","21","*"
"long term visa applications","Received","29/02/2024","Georgia","39","43","54","25","54","144","90","4"
"long term visa applications","Received","29/02/2024","Ghana","111","123","151","130","188","288","613","115"
"long term visa applications","Received","29/02/2024","Guinea","10","17","7","5","13","39","19","*"
"long term visa applications","Received","29/02/2024","Guinea-Bissau","*","0","*","*","*","*","0","0"
"long term visa applications","Received","29/02/2024","Haiti","4","*","5","4","0","7","*","0"
"long term visa applications","Received","29/02/2024","India","8136","9545","11970","9085","15607","26291","28359","3581"
"long term visa applications","Received","29/02/2024","Indonesia","83","91","107","88","169","238","214","15"
"long term visa applications","Received","29/02/2024","Iran (Islamic Republic of)","167","206","257","182","257","492","348","45"
"long term visa applications","Received","29/02/2024","Iraq","174","132","109","59","82","112","94","6"
"long term visa applications","Received","29/02/2024","Jamaica","12","8","7","9","13","14","8","0"
"long term visa applications","Received","29/02/2024","Jordan","64","84","121","93","133","159","130","11"
"long term visa applications","Received","29/02/2024","Kazakhstan","52","59","99","60","65","143","134","22"
"long term visa applications","Received","29/02/2024","Kenya","77","82","103","105","162","377","464","62"
"long term visa applications","Received","29/02/2024","Korea (the Democratic People's Republic of) North Korea","0","0","0","0","0","0","0","0"
"long term visa applications","Received","29/02/2024","Kosovo","16","11","77","147","48","35","41","7"
"long term visa applications","Received","29/02/2024","Kuwait","438","449","337","191","437","387","346","29"
"long term visa applications","Received","29/02/2024","Kyrgyzstan","12","17","14","8","14","101","48","11"
"long term visa applications","Received","29/02/2024","Lao People's Democratic Republic (the)","*","*","*","*","5","6","*","0"
"long term visa applications","Received","29/02/2024","Lebanon","61","63","61","71","111","171","68","5"
"long term visa applications","Received","29/02/2024","Liberia","4","*","0","*","4","11","16","*"
"long term visa applications","Received","29/02/2024","Libya","65","60","71","43","50","66","43","6"
"long term visa applications","Received","29/02/2024","Madagascar","6","4","4","*","*","*","*","*"
"long term visa applications","Received","29/02/2024","Malawi","30","41","37","26","42","92","73","5"
"long term visa applications","Received","29/02/2024","Mali","*","*","*","0","*","*","0","*"
"long term visa applications","Received","29/02/2024","Marshall Islands (the)","0","0","0","0","0","0","0","0"
"long term visa applications","Received","29/02/2024","Mauritania","0","4","0","0","0","*","*","*"
"long term visa applications","Received","29/02/2024","Mauritius","52","46","39","29","53","87","91","*"
"long term visa applications","Received","29/02/2024","Micronesia (Federated States of)","0","0","0","0","0","0","0","0"
"long term visa applications","Received","29/02/2024","Moldova (the Republic of)","10","29","59","72","76","106","50","*"
"long term visa applications","Received","29/02/2024","Mongolia","129","322","489","128","471","1692","1177","193"
"long term visa applications","Received","29/02/2024","Montenegro","*","4","6","0","*","4","8","0"
"long term visa applications","Received","29/02/2024","Morocco","112","119","151","80","124","206","310","81"
"long term visa applications","Received","29/02/2024","Mozambique","*","*","10","6","10","17","19","5"
"long term visa applications","Received","29/02/2024","Myanmar","13","10","23","7","15","39","35","*"
"long term visa applications","Received","29/02/2024","Namibia","5","*","11","11","17","17","6","*"
"long term visa applications","Received","29/02/2024","Nepal","93","72","152","50","143","370","415","58"
"long term visa applications","Received","29/02/2024","Niger (the)","*","*","0","*","0","0","0","0"
"long term visa applications","Received","29/02/2024","Nigeria","875","1302","1846","1100","1567","2137","2507","230"
"long term visa applications","Received","29/02/2024","North Macedonia","9","6","13","15","12","31","14","*"
"long term visa applications","Received","29/02/2024","Oman","211","232","194","174","167","124","101","7"
"long term visa applications","Received","29/02/2024","Pakistan","1592","1399","1437","1168","1544","3492","4740","916"
"long term visa applications","Received","29/02/2024","Palau","0","0","0","0","*","0","*","0"
"long term visa applications","Received","29/02/2024","Palestine, State of","37","54","58","50","93","92","115","66"
"long term visa applications","Received","29/02/2024","Papua New Guinea","0","0","0","0","*","0","7","0"
"long term visa applications","Received","29/02/2024","Peru","53","42","50","16","53","135","72","14"
"long term visa applications","Received","29/02/2024","Philippines (the)","1188","1069","1434","893","1136","2968","3693","619"
"long term visa applications","Received","29/02/2024","Qatar","*","4","5","9","23","11","24","0"
"long term visa applications","Received","29/02/2024","Russian Federation (the)","560","678","800","516","607","1710","671","36"
"long term visa applications","Received","29/02/2024","Rwanda","5","*","11","4","15","20","23","5"
"long term visa applications","Received","29/02/2024","Sao Tome and Principe","0","0","0","0","*","0","0","0"
"long term visa applications","Received","29/02/2024","Saudi Arabia","999","1007","691","526","597","467","403","20"
"long term visa applications","Received","29/02/2024","Senegal","4","9","9","6","9","24","11","*"
"long term visa applications","Received","29/02/2024","Serbia","53","57","49","54","45","70","45","9"
"long term visa applications","Received","29/02/2024","Sierra Leone","12","7","4","11","30","22","33","*"
"long term visa applications","Received","29/02/2024","Somalia","138","78","98","55","138","201","273","26"
"long term visa applications","Received","29/02/2024","South Sudan","*","*","*","8","5","5","4","0"
"long term visa applications","Received","29/02/2024","Sri Lanka","71","92","160","112","182","624","729","83"
"long term visa applications","Received","29/02/2024","Sudan (the)","334","286","429","436","485","644","686","102"
"long term visa applications","Received","29/02/2024","Suriname","*","0","0","*","0","0","*","0"
"long term visa applications","Received","29/02/2024","Syrian Arab Republic (the)","231","185","320","161","104","156","88","17"
"long term visa applications","Received","29/02/2024","Tajikistan","*","0","*","*","*","29","8","*"
"long term visa applications","Received","29/02/2024","Tanzania, the United Republic of","22","24","31","29","29","63","78","23"
"long term visa applications","Received","29/02/2024","Thailand","171","227","376","94","107","475","361","38"
"long term visa applications","Received","29/02/2024","Timor-Leste","0","0","*","*","*","*","*","0"
"long term visa applications","Received","29/02/2024","Togo","11","13","15","4","15","32","11","4"
"long term visa applications","Received","29/02/2024","Tunisia","55","45","47","50","61","143","86","20"
"long term visa applications","Received","29/02/2024","Turkiye","858","1117","1846","1140","3173","4348","2672","281"
"long term visa applications","Received","29/02/2024","Turkmenistan","0","0","4","*","*","9","8","*"
"long term visa applications","Received","29/02/2024","Uganda","53","57","66","61","82","166","188","11"
