"Type","Status","Last Updated","Nationality","2017","2018","2019","2020","2021","2022","2023","2024"
"long term visa applications","Received","29/02/2024","Uzbekistan","15","16","24","24","13","71","46","5"
"long term visa applications","Received","29/02/2024","Venezuela (Bolivarian Republic of)","84","72","55","26","30","56","54","4"
"long term visa applications","Received","29/02/2024","Viet Nam","264","221","284","280","243","734","296","24"
"long term visa applications","Received","29/02/2024","Yemen","27","23","24","11","26","42","21","0"
"long term visa applications","Received","29/02/2024","Zambia","29","34","29","30","37","76","64","6"
"long term visa applications","Received","29/02/2024","Zimbabwe","169","257","282","340","657","1211","1411","289"
"long term visa applications","Received","29/02/2024","*Other","418","394","710","463","956","69","46","70"
"long term visa applications","Granted","29/02/2024","Afghanistan","153","108","149","114","284","194","656","116"
"long term visa applications","Granted","29/02/2024","Albania","28","31","36","14","50","57","37","*"
"long term visa applications","Granted","29/02/2024","Algeria","38","51","45","176","62","77","87","33"
"long term visa applications","Granted","29/02/2024","Angola","0","6","4","*","8","7","11","*"
"long term visa applications","Granted","29/02/2024","Armenia","15","23","12","13","17","30","22","*"
"long term visa applications","Granted","29/02/2024","Azerbaijan","12","18","15","12","26","34","24","0"
"long term visa applications","Granted","29/02/2024","Bahrain","24","20","24","8","34","29","22","0"
"long term visa applications","Granted","29/02/2024","Bangladesh","138","129","155","137","161","356","356","100"
"long term visa applications","Granted","29/02/2024","Belarus","40","49","51","41","65","138","88","4"
"long term visa applications","Granted","29/02/2024","Benin","*","4","*","*","*","10","*","0"
"long term visa applications","Granted","29/02/2024","Bhutan","*","0","0","0","*","0","*","0"
"long term visa applications","Granted","29/02/2024","Bosnia and Herzegovina","31","28","30","27","27","52","12","*"
"long term visa applications","Granted","29/02/2024","Burkina Faso","*","*","*","*","*","*","*","0"
"long term visa applications","Granted","29/02/2024","Burundi","9","6","4","0","6","*","16","*"
"long term visa applications","Granted","29/02/2024","Cabo Verde","*","*","0","*","0","*","*","0"
"long term visa applications","Granted","29/02/2024","Cambodia","6","*","6","5","5","43","10","0"
"long term visa applications","Granted","29/02/2024","Cameroon","30","22","39","19","39","50","42","8"
"long term visa applications","Granted","29/02/2024","Central African Republic (the)","4","0","0","0","0","*","0","0"
"long term visa applications","Granted","29/02/2024","Chad","0","*","0","0","0","*","0","0"
"long term visa applications","Granted","29/02/2024","China","3198","3418","3797","2436","3062","4063","6212","735"
"long term visa applications","Granted","29/02/2024","Colombia","68","84","83","56","76","270","287","32"
"long term visa applications","Granted","29/02/2024","Comoros (the)","0","0","0","*","0","0","0","0"
"long term visa applications","Granted","29/02/2024","Congo (the Democratic Republic of the)","59","42","134","107","53","66","60","16"
"long term visa applications","Granted","29/02/2024","Congo (the)","*","8","7","4","*","7","6","*"
"long term visa applications","Granted","29/02/2024","Côte d'Ivoire","6","*","4","5","11","16","14","*"
"long term visa applications","Granted","29/02/2024","Cuba","5","9","15","6","8","18","14","*"
"long term visa applications","Granted","29/02/2024","Djibouti","0","0","0","0","0","*","0","0"
"long term visa applications","Granted","29/02/2024","Dominican Republic (the)","4","7","12","5","9","11","9","*"
"long term visa applications","Granted","29/02/2024","Ecuador","24","15","19","12","15","31","40","5"
"long term visa applications","Granted","29/02/2024","Egypt","563","502","449","342","340","636","435","72"
"long term visa applications","Granted","29/02/2024","Equatorial Guinea","*","0","0","0","0","0","0","0"
"long term visa applications","Granted","29/02/2024","Eritrea","5","5","22","11","12","4","8","0"
"long term visa applications","Granted","29/02/2024","Ethiopia","60","49","65","27","79","58","44","5"
"long term visa applications","Granted","29/02/2024","Faroe Islands (the)","0","0","0","0","0","0","0","0"
"long term visa applications","Granted","29/02/2024","Gabon","*","0","0","*","*","*","*","*"
"long term visa applications","Granted","29/02/2024","Gambia (the)","*","5","*","*","*","4","10","*"
"long term visa applications","Granted","29/02/2024","Georgia","30","35","45","14","48","98","64","6"
"long term visa applications","Granted","29/02/2024","Ghana","77","67","104","86","87","245","479","79"
"long term visa applications","Granted","29/02/2024","Guinea","5","13","*","*","10","25","6","0"
"long term visa applications","Granted","29/02/2024","Guinea-Bissau","0","0","0","0","*","0","0","0"
"long term visa applications","Granted","29/02/2024","Haiti","4","*","*","4","0","5","*","0"
"long term visa applications","Granted","29/02/2024","India","6906","8575","12371","8963","14600","25385","24181","4828"
"long term visa applications","Granted","29/02/2024","Indonesia","73","86","91","78","157","231","200","14"
"long term visa applications","Granted","29/02/2024","Iran (Islamic Republic of)","108","122","229","157","197","355","279","55"
"long term visa applications","Granted","29/02/2024","Iraq","148","86","104","39","52","81","62","11"
"long term visa applications","Granted","29/02/2024","Jamaica","9","7","4","9","7","14","*","*"
"long term visa applications","Granted","29/02/2024","Jordan","56","78","90","75","94","137","125","12"
"long term visa applications","Granted","29/02/2024","Kazakhstan","49","54","73","53","62","103","86","15"
"long term visa applications","Granted","29/02/2024","Kenya","49","71","88","86","143","319","332","89"
"long term visa applications","Granted","29/02/2024","Korea (the Democratic People's Republic of) North Korea","0","0","0","0","0","0","0","0"
"long term visa applications","Granted","29/02/2024","Kosovo","8","14","43","79","13","31","35","7"
"long term visa applications","Granted","29/02/2024","Kuwait","436","454","306","159","417","372","331","56"
"long term visa applications","Granted","29/02/2024","Kyrgyzstan","7","11","6","8","13","48","19","8"
"long term visa applications","Granted","29/02/2024","Lao People's Democratic Republic (the)","*","0","*","*","5","4","*","0"
"long term visa applications","Granted","29/02/2024","Lebanon","58","58","55","65","94","173","58","9"
"long term visa applications","Granted","29/02/2024","Liberia","4","*","0","*","*","11","11","0"
"long term visa applications","Granted","29/02/2024","Libya","24","48","45","42","35","52","39","*"
"long term visa applications","Granted","29/02/2024","Madagascar","*","5","4","*","*","*","4","*"
"long term visa applications","Granted","29/02/2024","Malawi","18","20","19","14","36","64","43","0"
"long term visa applications","Granted","29/02/2024","Mali","*","*","*","0","*","*","*","0"
"long term visa applications","Granted","29/02/2024","Marshall Islands (the)","0","0","0","0","0","0","0","0"
"long term visa applications","Granted","29/02/2024","Mauritania","0","*","0","0","0","0","0","0"
"long term visa applications","Granted","29/02/2024","Mauritius","29","37","24","29","36","65","38","6"
"long term visa applications","Granted","29/02/2024","Micronesia (Federated States of)","0","0","0","0","0","0","0","0"
"long term visa applications","Granted","29/02/2024","Moldova (the Republic of)","7","21","39","50","47","107","36","5"
"long term visa applications","Granted","29/02/2024","Mongolia","70","202","270","38","269","1328","976","309"
"long term visa applications","Granted","29/02/2024","Montenegro","*","*","4","0","*","5","6","*"
"long term visa applications","Granted","29/02/2024","Morocco","71","88","93","72","78","141","191","94"
"long term visa applications","Granted","29/02/2024","Mozambique","0","*","9","7","7","16","17","0"
"long term visa applications","Granted","29/02/2024","Myanmar","12","11","14","5","18","18","31","*"
"long term visa applications","Granted","29/02/2024","Namibia","*","*","11","7","16","17","*","*"
"long term visa applications","Granted","29/02/2024","Nepal","54","53","87","52","94","223","263","56"
"long term visa applications","Granted","29/02/2024","Niger (the)","0","0","*","*","0","0","0","0"
"long term visa applications","Granted","29/02/2024","Nigeria","589","836","1194","838","959","1630","1743","149"
"long term visa applications","Granted","29/02/2024","North Macedonia","13","6","10","9","9","23","17","*"
"long term visa applications","Granted","29/02/2024","Oman","211","223","193","165","167","123","91","8"
"long term visa applications","Granted","29/02/2024","Pakistan","1212","1020","932","862","1332","2468","3094","563"
"long term visa applications","Granted","29/02/2024","Palau","0","0","0","0","*","0","0","0"
"long term visa applications","Granted","29/02/2024","Palestine, State of","37","38","50","48","85","79","76","55"
"long term visa applications","Granted","29/02/2024","Papua New Guinea","0","0","0","0","*","0","4","0"
"long term visa applications","Granted","29/02/2024","Peru","37","25","33","16","22","96","52","7"
"long term visa applications","Granted","29/02/2024","Philippines (the)","1087","1068","1315","757","1109","2416","3411","408"
"long term visa applications","Granted","29/02/2024","Qatar","*","4","5","9","22","10","23","*"
"long term visa applications","Granted","29/02/2024","Russian Federation (the)","497","599","736","434","561","1490","684","40"
"long term visa applications","Granted","29/02/2024","Rwanda","*","0","9","*","11","13","12","7"
"long term visa applications","Granted","29/02/2024","Sao Tome and Principe","0","0","0","0","*","0","0","0"
"long term visa applications","Granted","29/02/2024","Saudi Arabia","945","966","705","495","585","469","382","28"
"long term visa applications","Granted","29/02/2024","Senegal","*","*","5","*","9","19","8","0"
"long term visa applications","Granted","29/02/2024","Serbia","53","54","50","48","41","63","40","*"
"long term visa applications","Granted","29/02/2024","Sierra Leone","6","5","*","8","23","19","23","*"
"long term visa applications","Granted","29/02/2024","Somalia","131","64","82","34","96","156","219","12"
"long term visa applications","Granted","29/02/2024","South Sudan","*","*","0","6","5","5","*","0"
"long term visa applications","Granted","29/02/2024","Sri Lanka","53","76","129","102","152","537","610","144"
"long term visa applications","Granted","29/02/2024","Sudan (the)","312","276","388","407","448","554","601","110"
"long term visa applications","Granted","29/02/2024","Suriname","*","0","0","*","0","0","0","0"
"long term visa applications","Granted","29/02/2024","Syrian Arab Republic (the)","188","184","293","154","86","107","64","20"
"long term visa applications","Granted","29/02/2024","Tajikistan","*","0","0","*","0","26","7","0"
"long term visa applications","Granted","29/02/2024","Tanzania, the United Republic of","16","16","19","22","23","59","65","15"
"long term visa applications","Granted","29/02/2024","Thailand","140","158","308","118","93","421","342","30"
"long term visa applications","Granted","29/02/2024","Timor-Leste","0","0","*","*","*","*","*","0"
"long term visa applications","Granted","29/02/2024","Togo","*","16","5","*","7","21","7","*"
"long term visa applications","Granted","29/02/2024","Tunisia","39","32","32","38","49","113","69","17"
"long term visa applications","Granted","29/02/2024","Turkiye","792","965","1526","825","1633","2940","1588","191"
"long term visa applications","Granted","29/02/2024","Turkmenistan","0","0","*","0","*","5","6","*"
"long term visa applications","Granted","29/02/2024","Uganda","44","53","49","52","62","144","136","21"
"long term visa applications","Granted","29/02/2024","Uzbekistan","11","14","12","15","19","36","33","*"
"long term visa applications","Granted","29/02/2024","Venezuela (Bolivarian Republic of)","49","37","26","21","21","39","33","5"
"long term visa applications","Granted","29/02/2024","Viet Nam","183","188","209","239","193","428","191","26"
"long term visa applications","Granted","29/02/2024","Yemen","19","22","10","8","23","36","18","*"
"long term visa applications","Granted","29/02/2024","Zambia","20","21","21","22","33","66","53","*"
"long term visa applications","Granted","29/02/2024","Zimbabwe","133","245","234","280","624","1140","1154","179"
"long term visa applications","Granted","29/02/2024","*Other","365","331","661","404","766","68","12","9"
"long term visa applications","Refused","29/02/2024","Afghanistan","42","44","35","23","118","306","223","23"
"long term visa applications","Refused","29/02/2024","Albania","13","17","24","22","26","21","17","5"
"long term visa applications","Refused","29/02/2024","Algeria","32","13","23","15","15","60","83","25"
"long term visa applications","Refused","29/02/2024","Angola","5","*","*","5","*","8","4","6"
"long term visa applications","Refused","29/02/2024","Armenia","*","4","*","0","0","*","*","0"
"long term visa applications","Refused","29/02/2024","Azerbaijan","5","*","8","*","*","0","14","*"
"long term visa applications","Refused","29/02/2024","Bahrain","*","*","*","*","*","*","*","0"
"long term visa applications","Refused","29/02/2024","Bangladesh","63","112","88","51","61","120","131","33"
"long term visa applications","Refused","29/02/2024","Belarus","*","7","9","6","*","8","9","0"
"long term visa applications","Refused","29/02/2024","Benin","0","*","*","0","*","*","*","0"
"long term visa applications","Refused","29/02/2024","Bhutan","0","0","0","0","*","0","0","0"
"long term visa applications","Refused","29/02/2024","Bosnia and Herzegovina","10","6","8","4","7","7","*","*"
"long term visa applications","Refused","29/02/2024","Burkina Faso","0","*","*","0","6","0","*","*"
"long term visa applications","Refused","29/02/2024","Burundi","*","0","0","0","*","0","*","0"
"long term visa applications","Refused","29/02/2024","Cabo Verde","0","*","0","0","0","0","0","0"
"long term visa applications","Refused","29/02/2024","Cambodia","0","*","0","0","*","24","20","0"
"long term visa applications","Refused","29/02/2024","Cameroon","16","35","28","16","26","27","87","4"
"long term visa applications","Refused","29/02/2024","Central African Republic (the)","0","0","0","0","0","0","0","0"
"long term visa applications","Refused","29/02/2024","Chad","0","*","0","0","0","0","0","0"
"long term visa applications","Refused","29/02/2024","China","112","273","251","259","138","145","339","68"
"long term visa applications","Refused","29/02/2024","Colombia","54","82","78","21","27","183","90","7"
"long term visa applications","Refused","29/02/2024","Comoros (the)","0","0","0","0","0","0","0","0"
"long term visa applications","Refused","29/02/2024","Congo (the Democratic Republic of the)","16","13","18","6","22","12","29","*"
"long term visa applications","Refused","29/02/2024","Congo (the)","*","*","6","*","*","0","*","*"
"long term visa applications","Refused","29/02/2024","Côte d'Ivoire","7","10","4","4","5","6","9","*"
"long term visa applications","Refused","29/02/2024","Cuba","*","7","6","*","0","7","*","*"
"long term visa applications","Refused","29/02/2024","Djibouti","*","0","*","0","0","0","0","0"
"long term visa applications","Refused","29/02/2024","Dominican Republic (the)","*","5","*","*","*","0","4","*"
"long term visa applications","Refused","29/02/2024","Ecuador","5","8","16","*","4","40","18","0"
"long term visa applications","Refused","29/02/2024","Egypt","39","32","37","44","36","65","84","15"
"long term visa applications","Refused","29/02/2024","Equatorial Guinea","0","*","0","0","0","0","*","0"
"long term visa applications","Refused","29/02/2024","Eritrea","0","*","0","*","*","6","*","0"
"long term visa applications","Refused","29/02/2024","Ethiopia","11","11","14","7","13","18","9","4"
"long term visa applications","Refused","29/02/2024","Faroe Islands (the)","0","0","0","0","0","0","0","0"
"long term visa applications","Refused","29/02/2024","Gabon","0","*","0","0","*","*","*","0"
"long term visa applications","Refused","29/02/2024","Gambia (the)","0","*","4","*","*","*","6","*"
"long term visa applications","Refused","29/02/2024","Georgia","20","12","12","8","6","26","24","*"
"long term visa applications","Refused","29/02/2024","Ghana","37","47","53","56","97","53","110","10"
"long term visa applications","Refused","29/02/2024","Guinea","6","5","5","*","4","7","9","*"
"long term visa applications","Refused","29/02/2024","Guinea-Bissau","0","*","*","0","*","*","0","0"
"long term visa applications","Refused","29/02/2024","Haiti","0","0","*","*","0","*","0","0"
"long term visa applications","Refused","29/02/2024","India","856","646","479","247","408","1072","1970","558"
"long term visa applications","Refused","29/02/2024","Indonesia","8","19","4","*","9","4","11","4"
"long term visa applications","Refused","29/02/2024","Iran (Islamic Republic of)","23","89","32","17","37","73","77","6"
"long term visa applications","Refused","29/02/2024","Iraq","83","43","22","17","16","28","18","*"
"long term visa applications","Refused","29/02/2024","Jamaica","*","4","*","0","*","*","*","*"
"long term visa applications","Refused","29/02/2024","Jordan","8","5","27","14","31","28","18","*"
"long term visa applications","Refused","29/02/2024","Kazakhstan","8","5","27","8","0","18","35","*"
"long term visa applications","Refused","29/02/2024","Kenya","18","25","9","5","30","45","52","28"
"long term visa applications","Refused","29/02/2024","Korea (the Democratic People's Republic of) North Korea","0","0","0","0","0","0","0","0"
"long term visa applications","Refused","29/02/2024","Kosovo","*","8","11","53","56","5","10","0"
"long term visa applications","Refused","29/02/2024","Kuwait","7","5","25","26","7","6","10","*"
"long term visa applications","Refused","29/02/2024","Kyrgyzstan","6","6","8","*","0","37","31","*"
"long term visa applications","Refused","29/02/2024","Lao People's Democratic Republic (the)","0","*","0","0","0","*","0","0"
"long term visa applications","Refused","29/02/2024","Lebanon","8","5","4","*","7","4","10","0"
"long term visa applications","Refused","29/02/2024","Liberia","*","0","*","0","0","0","0","0"
"long term visa applications","Refused","29/02/2024","Libya","23","17","27","7","12","13","19","*"
"long term visa applications","Refused","29/02/2024","Madagascar","0","0","0","0","0","0","0","0"
"long term visa applications","Refused","29/02/2024","Malawi","14","18","16","14","10","12","32","7"
"long term visa applications","Refused","29/02/2024","Mali","0","0","0","0","0","0","0","*"
"long term visa applications","Refused","29/02/2024","Marshall Islands (the)","0","0","0","0","0","0","0","0"
"long term visa applications","Refused","29/02/2024","Mauritania","0","*","0","0","0","*","*","*"
"long term visa applications","Refused","29/02/2024","Mauritius","15","19","14","5","11","22","31","12"
"long term visa applications","Refused","29/02/2024","Micronesia (Federated States of)","0","0","0","0","0","0","0","0"
"long term visa applications","Refused","29/02/2024","Moldova (the Republic of)","10","7","17","*","15","32","8","0"
"long term visa applications","Refused","29/02/2024","Mongolia","57","124","216","104","131","427","155","31"
"long term visa applications","Refused","29/02/2024","Montenegro","0","*","*","*","0","0","0","0"
"long term visa applications","Refused","29/02/2024","Morocco","40","29","45","27","36","47","108","32"
"long term visa applications","Refused","29/02/2024","Mozambique","*","*","*","*","*","0","0","0"
"long term visa applications","Refused","29/02/2024","Myanmar","0","*","5","*","*","15","9","0"
"long term visa applications","Refused","29/02/2024","Namibia","*","*","0","0","*","0","*","*"
"long term visa applications","Refused","29/02/2024","Nepal","18","39","77","24","20","140","170","19"
"long term visa applications","Refused","29/02/2024","Niger (the)","*","*","0","0","0","0","0","0"
"long term visa applications","Refused","29/02/2024","Nigeria","208","366","723","585","579","594","1098","83"
"long term visa applications","Refused","29/02/2024","North Macedonia","*","0","0","*","*","*","*","0"
"long term visa applications","Refused","29/02/2024","Oman","*","7","5","4","10","6","8","0"
"long term visa applications","Refused","29/02/2024","Pakistan","705","732","561","338","386","586","1299","412"
"long term visa applications","Refused","29/02/2024","Palau","0","0","0","0","0","0","0","0"
"long term visa applications","Refused","29/02/2024","Palestine, State of","6","13","12","*","8","9","24","19"
"long term visa applications","Refused","29/02/2024","Papua New Guinea","0","0","0","0","0","0","0","0"
"long term visa applications","Refused","29/02/2024","Peru","23","27","18","*","*","59","29","*"
"long term visa applications","Refused","29/02/2024","Philippines (the)","79","130","109","83","96","130","179","39"
"long term visa applications","Refused","29/02/2024","Qatar","0","0","0","0","0","0","0","0"
"long term visa applications","Refused","29/02/2024","Russian Federation (the)","35","52","77","35","26","43","54","4"
"long term visa applications","Refused","29/02/2024","Rwanda","*","0","*","0","*","5","6","0"
"long term visa applications","Refused","29/02/2024","Sao Tome and Principe","0","0","0","0","0","0","0","0"
"long term visa applications","Refused","29/02/2024","Saudi Arabia","12","22","15","7","4","0","*","0"
"long term visa applications","Refused","29/02/2024","Senegal","*","*","5","*","*","4","4","0"
"long term visa applications","Refused","29/02/2024","Serbia","8","4","*","*","4","5","4","0"
"long term visa applications","Refused","29/02/2024","Sierra Leone","7","*","*","*","4","4","11","0"
"long term visa applications","Refused","29/02/2024","Somalia","14","17","7","18","32","22","19","7"
"long term visa applications","Refused","29/02/2024","South Sudan","0","*","0","*","0","0","0","0"
"long term visa applications","Refused","29/02/2024","Sri Lanka","15","18","26","22","20","63","44","20"
"long term visa applications","Refused","29/02/2024","Sudan (the)","32","16","27","21","31","48","57","20"
"long term visa applications","Refused","29/02/2024","Suriname","0","0","0","0","0","0","0","0"
"long term visa applications","Refused","29/02/2024","Syrian Arab Republic (the)","26","10","19","14","15","26","37","4"
"long term visa applications","Refused","29/02/2024","Tajikistan","*","0","*","0","*","*","*","0"
"long term visa applications","Refused","29/02/2024","Tanzania, the United Republic of","4","12","7","8","4","8","8","*"
"long term visa applications","Refused","29/02/2024","Thailand","30","87","75","18","18","27","32","6"
"long term visa applications","Refused","29/02/2024","Timor-Leste","0","0","0","0","0","0","0","0"
"long term visa applications","Refused","29/02/2024","Togo","*","*","10","4","4","11","5","*"
"long term visa applications","Refused","29/02/2024","Tunisia","17","13","13","13","7","22","30","4"
"long term visa applications","Refused","29/02/2024","Turkiye","97","141","178","90","47","214","1090","111"
"long term visa applications","Refused","29/02/2024","Turkmenistan","0","0","*","*","*","*","0","0"
"long term visa applications","Refused","29/02/2024","Uganda","5","10","12","*","10","25","41","4"
"long term visa applications","Refused","29/02/2024","Uzbekistan","*","*","4","6","0","20","14","*"
"long term visa applications","Refused","29/02/2024","Venezuela (Bolivarian Republic of)","34","44","21","12","*","12","24","*"
"long term visa applications","Refused","29/02/2024","Viet Nam","109","62","54","39","37","118","63","12"
"long term visa applications","Refused","29/02/2024","Yemen","9","*","9","9","10","*","8","0"
"long term visa applications","Refused","29/02/2024","Zambia","8","14","8","6","11","6","6","*"
"long term visa applications","Refused","29/02/2024","Zimbabwe","25","36","33","23","42","54","109","13"
"long term visa applications","Refused","29/02/2024","*Other","44","44","68","36","47","13","10","18"
